Which of the following components are typically *exclusive* to a specific thread within a process and are not shared with other threads of the same process?,Code section and data section,Operating system resources like open files and signals,"Thread ID, program counter (PC), register set, and stack",Shared memory segments,The entire address space of the process,C,"A thread comprises a thread ID, program counter (PC), register set, and stack, which are unique to that thread's execution context. Threads share the code section, data section, and OS resources with other threads of the same process."
"According to the text, which of the following is NOT shared among threads belonging to the same process?",Code section,Data section,"Operating system resources (e.g., open files)",The program counter (PC),Signals,D,"Threads share the code section, data section, and OS resources (like open files and signals) with other threads of the same process. The program counter (PC) is part of a thread's unique context, along with its thread ID, register set, and stack."
What is the primary characteristic that distinguishes a traditional process from a multithreaded process?,A traditional process can only run on a single-core system.,"A multithreaded process has a single thread of control, while a traditional process has multiple.","A traditional process has a single thread of control, allowing it to perform only one task at a time, whereas a multithreaded process can perform multiple tasks concurrently.","Multithreaded processes do not require OS support, unlike traditional processes.",Traditional processes are more efficient in resource sharing than multithreaded processes.,C,"The text states, 'A traditional process has a single thread of control; a multithreaded process can perform multiple tasks concurrently.'"
Why is identifying opportunities for parallelism using threads considered crucial for modern multicore systems?,It simplifies the operating system kernel's design.,It ensures that applications are always single-threaded.,It allows applications to effectively leverage the multiple processing cores available for concurrent execution.,It reduces the need for context switching.,It limits the number of tasks a process can perform.,C,"The text explicitly states that 'Identifying opportunities for parallelism using threads is crucial for modern multicore systems,' implying that this is how applications can utilize multiple cores."
Which statement best describes the current trend in modern software applications?,Most modern software applications are single-threaded to simplify development.,Modern applications primarily use process-creation methods for concurrent tasks.,"The majority of modern software applications, such as web browsers and word processors, are multithreaded.",Modern applications avoid multithreading due to its complexity and resource overhead.,"Multithreading is only beneficial for small, specialized utility programs.",C,"The text states that 'Most modern software applications are multithreaded (e.g., web browsers, word processors, image thumbnail generators).'"
"In the context of a busy web server handling thousands of concurrent client requests, what is the primary disadvantage of using a single-threaded server model?",It consumes too many system resources for each client.,It cannot handle any client requests at all.,"It services only one client at a time, leading to long wait times for other clients.",It requires complex inter-process communication mechanisms.,It is less secure than multithreaded models.,C,"A single-threaded server 'services one client at a time, leading to long wait times,' as mentioned in the Web Server Example."
What is a significant drawback of a web server adopting a process-creation method (creating a separate process for each request) compared to a multithreaded approach?,It limits the server to handling only a single client at a time.,It results in less isolation between client requests.,It is generally more efficient for resource sharing.,It is time-consuming and resource-intensive due to the overhead of creating and managing processes.,It prevents the server from leveraging multicore systems effectively.,D,"The text states that the process-creation method is 'time-consuming, resource-intensive,' which makes it less efficient than a multithreaded server."
"Which of the following is listed as a benefit of multithreading that allows an application to remain responsive to the user, even when a part of it is performing a lengthy operation?",Resource Sharing,Economy,Scalability,Responsiveness,Inter-process communication,D,"The 'Responsiveness' benefit specifically states it 'Allows an application to continue running even if part is blocked or performing a lengthy operation,' which 'Increases responsiveness to the user.'"
"How do threads achieve resource sharing, and why is it considered more efficient than traditional Inter-Process Communication (IPC) methods like shared memory or message passing?","Threads require explicit IPC mechanisms, making them more complex.","Threads share memory and resources of their parent process by default, avoiding the overhead of explicit IPC.","Threads only share CPU time, not memory or other resources.",IPC is inherently faster than shared memory.,Resource sharing is not a benefit of multithreading.,B,"The 'Resource Sharing' benefit notes that 'Threads share memory and resources of their parent process by default,' which makes it 'More efficient than inter-process communication (shared memory, message passing).'"
What makes multithreading more 'Economical' compared to managing multiple processes?,Threads are unable to utilize multiple CPU cores.,"It is more economical to create and context-switch threads than processes, consuming less time and memory.",Multithreading eliminates the need for any form of memory management.,Multithreading requires significantly more system memory per task.,Process creation is always faster than thread creation.,B,The 'Economy' benefit states that it is 'More economical to create and context-switch threads than processes' and that 'Thread creation consumes less time and memory than process creation.'
"Which benefit of multithreading is primarily observed in multiprocessor architectures, where it allows different parts of a program to execute simultaneously on different processing cores?",Responsiveness,Resource Sharing,Economy,Scalability,Security,D,"The 'Scalability' benefit highlights 'Greater benefits in multiprocessor architectures, where threads can run in parallel on different processing cores.'"
"According to the text, what is a 'single-threaded' process or program?",A program that can only run on multi-core systems.,A process that has only one thread of control and executes on only one core at a time.,A process that is designed for parallel execution across multiple cores.,A program that shares its CPU utilization unit with other programs.,A process that manages multiple tasks concurrently.,B,The glossary defines 'single-threaded' as 'A process or program that has only one thread of control (and so executes on only one core at a time).'
A 'multithreaded' process or program is characterized by:,"Having a single thread of control, limiting it to one core.",Being unable to share resources with other processes.,"Having multiple threads of control, allowing multiple simultaneous execution points.","Exclusive execution on a single processor, regardless of available cores.",Being less efficient in terms of context switching than single-threaded processes.,C,"The glossary defines 'multithreaded' as 'A term describing a process or program with multiple threads of control, allowing multiple simultaneous execution points.'"
"Which of the following describes a thread as a basic unit of CPU utilization, encompassing its unique components and shared resources?","It is an entire process, including its own separate memory space for all resources.","It comprises a thread ID, a program counter (PC), a register set, and a stack, and shares its code section, data section, and OS resources with other threads of the same process.",It is an independent program that never shares any resources with other threads.,It is a light-weight process that can only execute one instruction at a time.,It is a hardware component responsible for managing CPU cores.,B,"The text and glossary comprehensively define a thread: 'A basic unit of CPU utilization; it comprises a thread ID, a program counter (PC), a register set, and a stack. It shares with other threads belonging to the same process its code section, data section, and other operating-system resources, such as open files and signals.'"
Which of the following is an example of an operating system component mentioned as being multithreaded?,User interface applications like web browsers.,Image thumbnail generators.,Linux kernel threads like `kthreadd` for device and memory management.,Traditional single-threaded processes.,Dedicated database servers running single-threaded operations.,C,"The text states, 'Most OS kernels are multithreaded (e.g., Linux kernel threads like `kthreadd` for device management, memory management, interrupt handling).'"
"What defines a ""multicore"" system in modern computing?",A system where multiple independent computers are networked together.,A single processing chip containing multiple computing cores that appear as separate CPUs.,A system with a single CPU that uses hyper-threading to run multiple logical threads.,A server farm with many distinct physical machines.,A system primarily designed for distributed computing across a wide area network.,B,"The text defines multicore systems as ""multiple computing cores on a single processing chip, appearing as separate CPUs to the operating system."""
What is a primary benefit of employing multithreaded programming in modern systems?,It simplifies the debugging process for parallel applications.,It reduces the need for complex operating system scheduling algorithms.,It enables more efficient utilization of multiple computing cores and improves concurrency.,It guarantees that all parts of an application will run purely in parallel.,It eliminates all data dependencies between tasks.,C,"The text states, ""Multithreaded programming enables more efficient use of these multiple computing cores and improves concurrency."""
"Which statement best describes a ""concurrent system""?",A system capable of performing multiple tasks simultaneously.,A system where tasks execute strictly one after another without any overlap.,"A system that supports more than one task by allowing all tasks to make progress, possibly through interleaving execution.",A system where all tasks must operate on different data sets.,A system exclusively found in multicore environments.,C,"The text defines a concurrent system as one that ""supports more than one task by allowing all tasks to make progress (e.g., interleaving execution on a single-core system)."""
"What is the defining characteristic of a ""parallel system""?","It only allows tasks to run sequentially, one after another.",It can perform more than one task simultaneously.,It primarily focuses on reducing memory usage for multiple tasks.,It necessitates all tasks to be independent of each other.,It is only achievable on single-core processors with hyper-threading.,B,"The text states that a parallel system ""Can perform more than one task simultaneously (e.g., assigning separate threads to each core on a multicore system)."""
"Regarding concurrency and parallelism, which statement is true?",Parallelism is always a prerequisite for concurrency.,Concurrency is impossible without a multicore system.,It is possible to achieve concurrency without true parallelism.,Concurrent systems inherently perform tasks simultaneously.,Parallelism implies only one task can make progress at a time.,C,"The text explicitly states, ""It is possible to have concurrency without parallelism."""
"One of the key programming challenges for multicore systems is ""Identifying tasks."" What does this challenge primarily involve?",Distributing the data accessed by tasks across separate cores.,Ensuring that parallel tasks perform equal work of equal value.,Examining data for dependencies between tasks to ensure synchronized execution.,"Finding areas in applications that can be divided into separate, concurrent, and ideally independent tasks.",Developing new operating system scheduling algorithms.,D,"The challenge of 'Identifying tasks' involves 'Finding areas in applications that can be divided into separate, concurrent, and ideally independent tasks.'"
"The ""Balance"" challenge in multicore programming refers to:",Balancing the workload between the CPU and GPU.,Ensuring that parallel tasks perform equal work of equal value to justify the use of separate execution cores.,Distributing data evenly across all available memory modules.,Balancing the number of threads with the number of processes.,Balancing the input/output operations with computational tasks.,B,The 'Balance' challenge is defined as 'Ensuring that parallel tasks perform equal work of equal value to justify the use of separate execution cores.'
"What is the main concern addressed by the ""Data splitting"" challenge in multicore programming?",Optimizing network bandwidth for data transfer.,Dividing the data accessed and manipulated by tasks to run on separate cores.,"Splitting a single large task into multiple smaller, independent tasks.",Separating application code from user data.,Ensuring that data is always processed sequentially.,B,The 'Data splitting' challenge involves 'Dividing the data accessed and manipulated by tasks to run on separate cores.'
"Why is ""Data dependency"" considered a key challenge in programming for multicore systems?",It restricts the ability to split data across multiple cores.,It makes identifying tasks much harder.,It requires examining data for dependencies between tasks and ensuring synchronized execution to accommodate these dependencies.,It complicates the process of balancing work among cores.,It is the primary cause of deadlocks in parallel programs.,C,The 'Data dependency' challenge necessitates 'Examining data for dependencies between tasks and ensuring synchronized execution to accommodate these dependencies.'
"Why is ""Testing and debugging"" particularly difficult for parallel programs on multicore systems?",They require specialized hardware not commonly available.,They always produce non-deterministic results.,"They have many possible execution paths, making comprehensive testing challenging.",The programming languages used for them are inherently more complex.,There are no adequate debugging tools available for multithreaded applications.,C,Testing and debugging is 'More difficult due to many possible execution paths in parallel programs.'
What is the primary purpose of Amdahl's Law?,To measure the power consumption of multicore processors.,To predict the optimal number of cores for any given application.,To identify potential performance gains from adding additional computing cores.,To calculate the maximum memory an application can use.,To determine the most efficient scheduling algorithm for parallel tasks.,C,Amdahl's Law is a formula that 'identifies potential performance gains from adding additional computing cores.'
"According to Amdahl's Law, what is the effect of the serial portion of an application on performance gains from adding computing cores?",The serial portion has no significant impact if enough cores are added.,The serial portion can disproportionately affect the performance gained.,"The serial portion primarily affects memory utilization, not speedup.","The smaller the serial portion, the less speedup is possible.",The serial portion only becomes relevant when N (number of cores) is very small.,B,"The text states, ""The serial portion of an application can disproportionately affect the performance gained by adding computing cores."""
"As the number of processing cores (N) approaches infinity, what does the speedup predicted by Amdahl's Law converge to?",Infinity,1,"1/S, where S is the serial portion",1-S,0,C,"The text states, ""As N approaches infinity, the speedup converges to 1/S."""
"An application is 75% parallel and 25% serial (S=0.25). According to Amdahl's Law, approximately what speedup can be expected on a 2-core system (N=2)?",1.2 times,1.6 times,2.0 times,2.28 times,4.0 times,B,Using the formula: speedup â‰¤ 1 / (S + (1 - S)/N) = 1 / (0.25 + (1 - 0.25)/2) = 1 / (0.25 + 0.75/2) = 1 / (0.25 + 0.375) = 1 / 0.625 = 1.6 times.
"Which characteristic best describes ""data parallelism""?","Distributes different tasks to different cores, with each task performing a unique operation.",Focuses on distributing subsets of the same data across multiple computing cores and performing the same operation on each core.,Primarily used for managing data dependencies between unrelated tasks.,A method to convert serial portions of an application into parallel ones.,A technique to balance the workload between CPU and GPU.,B,Data parallelism 'Focuses on distributing subsets of the same data across multiple computing cores. Performs the same operation on each core.'
An application divides a large array into four subsets and assigns each subset to a separate thread. Each thread then calculates the sum of elements within its assigned subset. This is an example of what type of parallelism?,Task parallelism,Instruction-level parallelism,Data parallelism,Concurrency without parallelism,Distributed parallelism,C,This scenario matches the example given for data parallelism: 'Summing elements of an array by dividing the array into subsets for different threads.'
"What is a defining feature of ""task parallelism""?",It requires all threads to operate on identical data sets.,"It distributes subsets of the same data across multiple cores, performing the same operation.","It distributes tasks (threads) across multiple computing cores, with each thread performing a unique operation.",It eliminates the need for data synchronization.,It is primarily concerned with reducing the serial portion of an application.,C,Task parallelism 'Distributes tasks (threads) across multiple computing cores. Each thread performs a unique operation.'
"Consider an application where one thread calculates the mean of an array, while another thread simultaneously calculates the standard deviation of the same array. This scenario is an example of:",Data parallelism,Implicit parallelism,Hybrid parallelism,Task parallelism,Control parallelism,D,This example aligns with task parallelism: 'Two threads performing unique statistical operations on the same array.'
Are data parallelism and task parallelism mutually exclusive?,"Yes, an application must choose one or the other exclusively.","No, they are often used interchangeably to refer to the same concept.","Yes, they operate on different hardware architectures.","No, applications may use a hybrid approach combining both.","Yes, one is for single-core systems and the other for multicore.",D,"The text states, 'Data and task parallelism are not mutually exclusive; applications may use a hybrid approach.'"
Which type of threads are supported above the kernel and managed without kernel support?,Kernel threads,Operating system threads,Hardware threads,User threads,System threads,D,"User threads are defined as being supported above the kernel and managed without kernel support, typically by a thread library in user space."
Which type of threads are supported and managed directly by the operating system?,Application threads,User threads,Kernel threads,Library threads,Process threads,C,Kernel threads are explicitly stated to be supported and managed directly by the operating system.
Which of the following contemporary operating systems are mentioned as supporting kernel threads?,Solaris and early Java,MS-DOS and Windows 95,"Windows, Linux, and macOS",Unix and BSD,Android and iOS,C,"The text explicitly states that 'Most contemporary operating systems (Windows, Linux, macOS) support kernel threads.'"
"In the Many-to-One multithreading model, how are user-level threads mapped to kernel threads?",Each user-level thread maps to a separate kernel thread.,Many user-level threads map to a smaller or equal number of kernel threads.,Many user-level threads map to one kernel thread.,One user-level thread maps to many kernel threads.,User-level threads are managed directly by hardware.,C,The Many-to-One model is defined as mapping many user-level threads to one kernel thread.
What is an advantage of the Many-to-One multithreading model regarding thread management?,It allows multiple threads to run in parallel on multicore systems.,"Thread management is done by the kernel, providing robust security.",It prevents the entire process from blocking on system calls.,"Thread management is done by the thread library in user space, making it efficient.",It dynamically adjusts the number of kernel threads based on application load.,D,"The text states that in the Many-to-One model, 'Thread management is done by the thread library in user space, making it efficient.'"
What is a significant drawback of the Many-to-One multithreading model concerning blocking system calls?,"Only the calling thread blocks, allowing others to continue.",The kernel automatically creates a new thread to handle the block.,The entire process blocks if a user thread makes a blocking system call.,Blocking system calls are not supported in this model.,It requires manual intervention to unblock the process.,C,A key drawback mentioned is that 'The entire process blocks if a user thread makes a blocking system call.'
Why is the Many-to-One model inefficient on multicore systems?,"It creates too many kernel threads, overwhelming the system.",It requires frequent context switching between user and kernel space.,Multiple user threads cannot run in parallel because only one kernel thread can access the kernel at a time.,"User threads are not preemptive, leading to starvation.",It lacks support for shared memory regions.,C,Another drawback highlighted is that 'Multiple user threads cannot run in parallel on multicore systems because only one kernel thread can access the kernel at a time.'
Which of the following is an example implementation of the Many-to-One multithreading model?,Windows XP,Linux distributions,"Green threads (Solaris, early Java)",macOS Ventura,Android OS,C,"The text provides 'Green threads (Solaris, early Java)' as an example of the Many-to-One model."
What is the primary reason the Many-to-One model is rarely used now?,It is too complex to implement.,It requires specialized hardware.,It is unable to leverage multicore systems.,It has severe security vulnerabilities.,It consumes excessive memory.,C,The text states it is 'Rarely used now due to inability to leverage multicore systems.'
How does the One-to-One multithreading model map user threads to kernel threads?,One user thread maps to many kernel threads.,Many user threads map to one kernel thread.,Each user thread maps to a kernel thread.,User threads are directly managed by hardware.,Kernel threads are mapped to multiple user threads.,C,The One-to-One model is defined as mapping 'each user thread to a kernel thread.'
Which advantage does the One-to-One model offer over the Many-to-One model concerning blocking system calls?,It completely eliminates the need for blocking system calls.,It allows a new process to be spawned when a thread blocks.,Another thread can run when a thread makes a blocking system call.,"Blocking calls are handled in user space, avoiding kernel intervention.",It queues all blocking calls until the original thread finishes.,C,An advantage of the One-to-One model is that 'Another thread can run when a thread makes a blocking system call.'
How does the One-to-One model facilitate parallel execution on multiprocessors?,It forces all threads to run on a single core sequentially.,It allows multiple threads to run in parallel on multiprocessors.,It dedicates a separate processor for each user thread.,It virtualizes processors to simulate parallelism.,It uses a single kernel thread to manage all parallel execution.,B,A key advantage of the One-to-One model is that it 'Allows multiple threads to run in parallel on multiprocessors.'
What is a major drawback of the One-to-One multithreading model?,It prevents the use of kernel-level scheduling.,"Creating a user thread requires creating a corresponding kernel thread, which can burden system performance.",It does not support blocking system calls.,It is less concurrent than the Many-to-One model.,It is exclusively used for single-core systems.,B,"The text states the drawback: 'Creating a user thread requires creating a corresponding kernel thread, which can burden system performance if too many kernel threads are created.'"
Which operating systems are mentioned as implementations of the One-to-One model?,Solaris and early Java,Green threads and macOS,Linux and Windows,FreeBSD and NetBSD,MS-DOS and Unix,C,"The text indicates that 'Linux, Windows operating systems' are implementations of the One-to-One model."
How does the Many-to-Many multithreading model map user-level threads to kernel threads?,It maps many user-level threads to a larger number of kernel threads.,It maps one user-level thread to one kernel thread.,It maps many user-level threads to a smaller or equal number of kernel threads.,It maps a fixed number of user-level threads to a fixed number of kernel threads.,It bypasses kernel threads entirely.,C,The Many-to-Many model is defined as multiplexing 'many user-level threads to a smaller or equal number of kernel threads.'
"In the Many-to-Many model, how is the number of kernel threads determined?",It is always fixed at one per processor core.,It is always equal to the number of user threads.,It is always determined by the operating system globally.,It can be specific to the application or machine.,It is decided solely by the hardware architecture.,D,"The text notes that 'The number of kernel threads can be specific to the application or machine (e.g., more kernel threads on a system with more cores).'"
What is an advantage of the Many-to-Many model for developers?,It eliminates the need for explicit thread creation.,Developers can create as many user threads as needed.,It enforces a strict limit on the number of user threads.,It ensures that all user threads are bound to a single kernel thread.,It simplifies debugging by reducing concurrency.,B,An advantage listed is that 'Developers can create as many user threads as needed.'
Which characteristic allows the Many-to-Many model to effectively utilize multiprocessors?,It maps all user threads to a single core.,Corresponding kernel threads can run in parallel on a multiprocessor.,It requires manual thread affinity settings.,It only supports sequential execution.,It relies on a single master kernel thread.,B,A stated advantage is that 'Corresponding kernel threads can run in parallel on a multiprocessor.'
How does the Many-to-Many model handle a thread performing a blocking system call?,The entire process blocks until the call completes.,The kernel suspends all other user threads.,The kernel can schedule another thread.,It automatically converts the blocking call to a non-blocking one.,It terminates the blocking thread and restarts it later.,C,"An advantage is that 'When a thread performs a blocking system call, the kernel can schedule another thread.'"
What is the defining feature of the Two-level model?,It maps two user-level threads to one kernel thread.,It is a variation of the Many-to-Many model that also allows a user-level thread to be bound to a kernel thread.,It provides two separate user-level thread libraries.,It uses two different types of kernel threads.,It requires two levels of hardware support for multithreading.,B,"The Two-level model is described as 'A variation where many user-level threads are multiplexed to a smaller or equal number of kernel threads, but also allows a user-level thread to be bound to a kernel thread.'"
What is a practical challenge associated with the Many-to-Many model?,It is rarely used in contemporary systems.,It is difficult to implement in practice.,"It requires a single, dedicated core for execution.",It cannot handle blocking system calls efficiently.,It offers less concurrency than the One-to-One model.,B,The text states that the Many-to-Many model is 'Difficult to implement in practice.'
"Why is the Many-to-Many model less common now, despite its advantages?",It has been replaced by more efficient single-threaded models.,Limiting kernel threads is less important with increasing core counts.,Its drawbacks outweigh its benefits in modern systems.,Contemporary concurrency libraries no longer support it.,It introduces excessive overhead for simple applications.,B,"The text explains it's 'Less common now as limiting kernel threads is less important with increasing core counts, but some contemporary concurrency libraries still use this model.'"
