Which of the following components are typically *exclusive* to a specific thread within a process and are not shared with other threads of the same process?,Code section and data section,Operating system resources like open files and signals,"Thread ID, program counter (PC), register set, and stack",Shared memory segments,The entire address space of the process,C,"A thread comprises a thread ID, program counter (PC), register set, and stack, which are unique to that thread's execution context. Threads share the code section, data section, and OS resources with other threads of the same process."
What is the primary function of a thread library?,To provide an API for managing process memory allocation.,To define the operating system's kernel architecture.,To offer an API for creating and managing threads.,To facilitate inter-process communication exclusively.,To compile source code into executable binaries.,C,"A thread library provides an API (Application Programming Interface) specifically for creating and managing threads, as stated in the text."
Which of the following best describes a user-space thread library?,It requires direct kernel support for all function calls.,Its function calls typically result in system calls to the kernel.,"It is implemented entirely in user space, with function calls being local rather than system calls.",It is exclusively used by operating systems like Windows.,It manages threads by mapping each user thread to a separate kernel thread.,C,"A user-space library is implemented entirely in user space, and its function calls are local, meaning they do not directly involve the kernel through system calls."
In which implementation approach do function calls typically result in system calls to the kernel?,User-space library,Kernel-level library,Hybrid threading model,Asynchronous threading,Java Virtual Machine (JVM) threads,B,"A kernel-level library is supported directly by the operating system, and its function calls typically result in system calls to the kernel for thread management."
Which of the following is NOT listed as a main thread library in the provided text?,POSIX Pthreads,Windows thread library,Java thread API,OpenMP,All of the above are listed.,D,"The text explicitly lists POSIX Pthreads, Windows, and Java as the main thread libraries. OpenMP is not mentioned."
How is the Java thread API typically implemented in relation to the host operating system?,It is an entirely user-space library independent of the host OS.,It always implements its own kernel-level thread management.,"It is implemented using the host system's thread library (e.g., Windows API on Windows, Pthreads on UNIX/Linux/macOS).","It runs threads only within the browser environment, separate from the OS.","It uses a proprietary, custom thread scheduler for all platforms.",C,"The Java thread API is implemented using the host system's thread library, such as the Windows API on Windows or Pthreads on UNIX/Linux/macOS systems."
"Regarding data sharing, how do POSIX Pthreads and Windows threads generally handle global data compared to Java threads?",All three explicitly arrange shared data access.,"POSIX and Windows do not share global data, while Java does.","POSIX and Windows automatically share global data, while Java requires explicit arrangement.","Java has global data similar to C/C++, while POSIX/Windows do not.",None of the above.,C,"POSIX and Windows share global data (declared outside functions) among all threads in the same process, whereas Java has no equivalent of global data and requires shared data access to be explicitly arranged."
"Which threading strategy describes a parent thread creating a child thread and then resuming execution independently, with little data sharing?",Synchronous threading,Parallel threading,Asynchronous threading,Cooperative threading,Detached threading,C,"Asynchronous threading involves the parent creating a child and resuming execution independently, leading to concurrent and independent execution with little data sharing. This is commonly used in multithreaded servers and responsive UIs."
"In synchronous threading, what is a characteristic behavior of the parent thread after creating child threads?","It immediately terminates, leaving child threads to run independently.","It resumes execution concurrently with the child threads, with no waiting.",It waits for all child threads to terminate before it resumes its own execution.,It delegates its remaining tasks to the child threads and then idles.,It only communicates with one child thread at a time.,C,"Synchronous threading is defined as the parent thread creating one or more child threads and waiting for them to terminate before it resumes. This strategy typically involves significant data sharing, such as the parent combining results from children."
What is Pthreads?,A specific implementation of a user-space thread library for macOS.,"The POSIX standard defining an API for thread creation and synchronization, which is a specification, not an implementation.",A proprietary thread library developed by Microsoft for Windows systems.,A Java framework for managing thread pools and asynchronous tasks.,A debugging tool for multi-threaded C++ applications.,B,"Pthreads is the POSIX standard (IEEE 1003.1c) defining an API for thread creation and synchronization. It is a specification, not an implementation itself."
Which header file is typically included in a C program that uses Pthreads?,windows.h,java.util.concurrent,pthread.h,threadlib.h,sys/thread.h,C,The text explicitly states that a basic Pthreads C program example includes 'pthread.h'.
"In Pthreads, which function is used by the parent thread to wait for a child thread to terminate?",pthread_create(),pthread_exit(),pthread_join(),pthread_terminate(),pthread_wait(),C,"The text states that the parent waits for the child thread to terminate using 'pthread_join(tid, NULL)'."
What is the typical method for a child thread to terminate its execution in Pthreads?,Returning from the runner function.,Calling `pthread_terminate()`.,Calling `pthread_exit(0)`.,By the parent thread calling `pthread_cancel()`.,Automatically when its stack is unwound.,C,The text indicates that the child thread terminates by calling 'pthread_exit(0)'.
Which header file is typically included when working with Windows threads?,pthread.h,windows.h,java.lang.Thread,unistd.h,sys/types.h,B,The text states that 'windows.h' is included when working with Windows threads.
"In Windows threads, which function is used to create a new thread?",CreateProcess(),pthread_create(),CreateThread(),new Thread(),StartThread(),C,"The 'CreateThread()' function is used for thread creation in Windows threads, as stated in the text."
How does a parent thread in Windows typically wait for a single child thread to complete its execution?,By calling `WaitForMultipleObjects()`.,By calling `pthread_join()`.,By calling `Sleep()` with a long duration.,"By calling `WaitForSingleObject(ThreadHandle, INFINITE)`.",Windows threads do not support parent-child waiting.,D,"To wait for a single thread in Windows, the function 'WaitForSingleObject(ThreadHandle, INFINITE)' is used."
What is the fundamental model of program execution in Java?,Process-based parallelism.,Single-threaded sequential execution.,The use of 'main()' method exclusively.,"Threads, with every Java program having at least one thread.",Distributed computing via network sockets.,D,"Threads are the fundamental model of program execution in Java, and every Java program has at least one thread (the 'main()' method)."
Which of the following is considered the more common technique for explicit thread creation in Java?,Creating a class derived from `Thread` and overriding its `start()` method.,Defining a class that implements the `Runnable` interface.,Using the `java.util.concurrent.Executor` framework directly without `Runnable`.,Calling `Thread.create()` with a lambda expression.,Extending the `Object` class and implementing a `run()` method.,B,The text states that defining a class that implements the `Runnable` interface is the more common technique for explicit thread creation in Java.
"When creating and executing a Java thread, what method is invoked on the `Thread` object to start the new thread's execution, rather than calling its `run()` method directly?",execute(),init(),run(),start(),go(),D,"After creating a `Thread` object, the `start()` method must be invoked. This allocates memory and initializes a new thread in the JVM, which then calls the `run()` method. Calling `run()` directly executes it in the current thread."
Which Java method is used to wait for the completion of a thread?,wait(),terminate(),join(),yield(),sleep(),C,"The `join()` method is used in Java to wait for thread completion, and it can throw an `InterruptedException`."
What is a key benefit of the Java Executor Framework (`java.util.concurrent`)?,It strictly enforces single-threaded execution.,It provides direct access to kernel-level thread management.,It separates thread creation from execution and offers greater control over thread management.,It compiles Java code into native machine code for faster thread execution.,It automatically converts synchronous tasks into asynchronous ones.,C,"The Java Executor Framework provides greater control over thread creation and communication, separating thread creation from execution, and offering benefits like returning results."
"How can a Java thread return a result from its execution, given that the `run()` method cannot return a value directly?",By declaring shared global data.,By using the `Thread.getReturnValue()` method.,By implementing the `Callable` interface and retrieving results as `Future` objects.,Results can only be returned through asynchronous callbacks.,By extending the `Thread` class and overriding the `returnResult()` method.,C,"The `Callable` interface, similar to `Runnable`, allows returning a result, which is then retrieved as a `Future` object using its `get()` method. The `run()` method of `Runnable` cannot return a result directly."
"Which term is synonymous with 'Lambda expressions' in the context of Java, according to the glossary?",Closure,Synchronous threading,Future object,Thread identifier,API,A,"The glossary defines 'closure' as a construct to provide a simple syntax for parallel applications, also known as Lambda expressions in Java."
What is the primary goal of 'implicit threading'?,To allow application developers full manual control over thread creation and management for maximum optimization.,To eliminate the need for any form of synchronization mechanisms in multithreaded applications.,To transfer the responsibility of thread creation and management from application developers to compilers and run-time libraries.,To ensure that all tasks always run on a single thread to avoid concurrency issues.,To strictly enforce a one-to-one mapping model between tasks and threads.,C,Implicit threading is a strategy that addresses the complexity of multithreaded application design by transferring thread creation and management from application developers to compilers and run-time libraries.
"In the context of implicit threading, what is the primary role of application developers?","To meticulously manage thread lifecycles, including creation, synchronization, and termination.",To identify tasks or functions within the application that can be executed in parallel.,To directly implement the many-to-many model for mapping user-level threads to kernel threads.,To write custom run-time libraries for thread scheduling.,To debug deadlocks and race conditions that arise from explicit thread management.,B,"With implicit threading, developers focus on identifying tasks (functions) that can run in parallel, while libraries handle the details of thread creation and management."
Which of the following is NOT a problem associated with creating a new thread for every request in a system like a web server?,Significant time and overhead involved in creating and discarding threads for each request.,The potential for an unbounded number of concurrent threads to exhaust system resources like CPU and memory.,Increased complexity in separating task definition from thread creation mechanics.,Difficulty in limiting the number of concurrently executing threads.,The inability to service requests immediately with existing threads.,C,"The text states that thread pools (which solve the 'new thread per request' problem) allow for separation of task definition from thread creation mechanics, implying this is a *benefit* of thread pools, not a problem with creating a new thread per request. The other options are listed problems."
What is a 'thread pool'?,A collection of tasks waiting to be assigned to newly created threads.,A mechanism for terminating threads immediately after their work is done to free up resources.,"A number of threads created at process startup and placed in a pool, waiting for work.",A system where each incoming request always creates a brand new thread.,A specific type of data structure used for inter-thread communication.,C,"A thread pool involves creating a number of threads at startup and placing them into a pool, where they wait for work."
Which of the following describes how a thread pool typically handles a new request if no thread is immediately available?,It creates a new thread on demand to service the request.,It immediately rejects the request.,The task is placed into a queue to await an available thread.,"It terminates an existing, busy thread to free up resources.",It sends the request to another server.,C,"If no thread is available, the task is queued until a thread becomes free to service it."
One of the key benefits of using a thread pool is that it 'limits the number of concurrent threads'. What specific problem does this address?,Ensuring faster request servicing by avoiding thread creation overhead.,Allowing for flexible scheduling options like delayed or periodic execution.,Preventing the exhaustion of system resources such as CPU and memory.,Separating the definition of a task from the mechanics of thread creation.,Simplifying the debugging of synchronization issues and deadlocks.,C,"Limiting the number of concurrent threads directly prevents the exhaustion of system resources (CPU, memory), which is a common problem with creating an unbounded number of threads."
"In the Windows Thread Pool API, which function is used to submit a function to be executed by a thread from the pool?",CreateThread(),SubmitTaskToPool(),QueueUserWorkItem(),ThreadPoolExecute(),DispatchThreadFunction(),C,The Windows Thread Pool API uses functions like `QueueUserWorkItem()` to submit a function for execution by a thread from the pool.
Which Java thread pool architecture provided by `java.util.concurrent` creates an unbounded pool that reuses threads as needed?,`newSingleThreadExecutor()`,`newFixedThreadPool(int size)`,`newScheduledThreadPool()`,`newCachedThreadPool()`,`newVirtualThreadExecutor()`,D,"The `newCachedThreadPool()` method creates an unbounded pool that reuses threads, as stated in the text."
What is the primary characteristic of the 'fork-join' model?,It creates an unbounded number of threads asynchronously without waiting for their completion.,A parent thread creates child threads and waits for them to terminate and join to combine results.,Threads are created once at startup and placed in a pool for future tasks.,It involves a single thread performing all computations sequentially.,Tasks are submitted to a queue and processed by a fixed number of threads independently.,B,The fork-join model is a synchronous threading strategy where a parent thread creates (forks) child threads and waits for them to terminate and join with it to combine results.
The Java Fork-Join Library (Java 1.7+) is specifically designed for which type of algorithms?,Algorithms requiring strict sequential execution.,Recursive divide-and-conquer algorithms.,Network communication protocols.,Algorithms that primarily involve I/O operations.,Algorithms that run entirely on a single thread.,B,"The Java Fork-Join Library is designed for recursive divide-and-conquer algorithms, such as Quicksort and Mergesort."
"In the Java Fork-Join Library, which method is used by a parent task to block until a child task completes and returns its result?",`compute()`,`execute()`,`fork()`,`join()`,`shutdown()`,D,The `join()` method blocks until a task completes and returns its result in the Java Fork-Join Library.
What is 'Work Stealing' in the context of the Java Fork-Join Library?,A mechanism where threads can take tasks from another thread's queue if their own queue is empty to balance workload.,A method for securely sharing data between threads without race conditions.,A process by which a parent thread assigns specific tasks to child threads.,A way to prioritize certain tasks over others based on their importance.,A technique for dynamically adjusting the number of threads in the `ForkJoinPool`.,A,"Work Stealing is a mechanism where if a thread's queue is empty, it can 'steal' a task from another thread's queue to balance workload."
OpenMP is a set of compiler directives and an API primarily used for parallel programming in which type of environment?,"Distributed memory environments (e.g., clusters).",GPU-accelerated computing environments.,Shared-memory environments.,Single-threaded embedded systems.,Network-based client-server architectures.,C,OpenMP supports parallel programming specifically in shared-memory environments.
What does OpenMP identify as 'parallel regions'?,Specific memory locations that can be accessed concurrently by multiple threads.,Blocks of code that may run in parallel.,External libraries that provide parallel algorithms.,Sections of an application's data that must be kept private to each thread.,User interfaces designed for concurrent user interaction.,B,OpenMP identifies 'parallel regions' as blocks of code that may run in parallel.
"When OpenMP encounters a directive like `#pragma omp parallel`, what action does it typically take regarding threads?",It terminates all existing threads before executing the region sequentially.,It creates a single new thread to execute the region.,"It creates as many threads as there are processing cores, and all threads execute the region simultaneously.",It pauses all other threads until the region completes.,"It queues the region to be executed by a single, pre-existing thread from a pool.",C,"When `#pragma omp parallel` is encountered, OpenMP creates as many threads as there are processing cores in the system, and all threads execute the parallel region simultaneously."
Grand Central Dispatch (GCD) was developed by which company and for which operating systems?,Microsoft for Windows and Xbox.,Google for Android and ChromeOS.,Apple for macOS and iOS.,IBM for AIX and Linux.,Oracle for Java and Solaris.,C,Grand Central Dispatch (GCD) was developed by Apple for macOS and iOS.
"In GCD, what is the purpose of a 'dispatch queue'?",To store shared data that multiple threads can access.,To synchronize access to critical sections of code.,"To schedule tasks by placing them on the queue, from which available threads remove them for execution.",To manage the creation and destruction of new threads for each task.,To perform load balancing across different CPU cores.,C,GCD schedules tasks by placing them on a dispatch queue. Tasks are assigned to available threads from a managed pool.
Which type of Grand Central Dispatch queue ensures that tasks are removed in FIFO order and that one task completes before the next is removed?,Concurrent queue,Global dispatch queue,Main queue,Serial queue,Background queue,D,"Serial queues remove tasks in FIFO order, and one task completes before the next is removed. The main queue is a type of serial queue, but 'serial queue' is the general category."
"What is the highest quality-of-service (QOS) class for system-wide concurrent queues in Grand Central Dispatch, typically used for user interface and event handling?",QOS_CLASS_BACKGROUND,QOS_CLASS_UTILITY,QOS_CLASS_USER_INITIATED,QOS_CLASS_USER_INTERACTIVE,QOS_CLASS_DEFAULT,D,"QOS_CLASS_USER_INTERACTIVE is for user interface and event handling, requiring a small amount of work for a responsive UI, making it the highest priority interactive class."
"In C, C++, or Objective-C, what is the term for a self-contained unit of work used to submit tasks to Grand Central Dispatch queues?",Method,Function pointer,Block,Closure,Delegate,C,"For C, C++, Objective-C, a 'block' (specified by `^{}`) is used as a self-contained unit of work for GCD."
Intel Threading Building Blocks (TBB) is characterized as a template library for designing parallel applications in which programming language?,Java,Python,C++,FORTRAN,C#,C,Intel Threading Building Blocks (TBB) is a template library for designing parallel C++ applications.
Which statement accurately describes a key advantage or feature of Intel Threading Building Blocks (TBB)?,It requires specific compiler extensions and language modifications.,"It is primarily designed for distributed memory systems, not shared memory.","It provides load balancing and is cache-aware, prioritizing tasks with data in cache.",Developers must manually manage thread creation and destruction.,It only supports sequential execution of tasks for simplicity.,C,"TBB provides load balancing and is cache-aware, prioritizing tasks with data in cache. It requires no special compiler or language support and its task scheduler maps tasks to threads, relieving developers of manual thread management."
"In the context of Intel TBB's `parallel_for` loop, what does the `range` parameter define?",The specific thread that will execute the loop.,The number of iterations to skip.,"The iteration space, or the range of elements that will be iterated.",The type of data to be processed.,The maximum execution time for the loop.,C,"In `parallel_for (range, body)`, `range` defines the iteration space, which is the range of elements that will be iterated."
How do the semantics of `fork()` and `exec()` change in multithreaded programs compared to single-threaded ones?,They remain identical.,"Only `fork()` semantics change, `exec()` remains the same.","Only `exec()` semantics change, `fork()` remains the same.",Both `fork()` and `exec()` semantics change.,`fork()` is not available in multithreaded contexts.,D,"The text explicitly states, ""The semantics of `fork()` and `exec()` change in multithreaded programs."""
"When a multithreaded program forks and immediately calls `exec()`, which version of `fork()` is typically more appropriate in UNIX systems?",The version that duplicates all threads in the new process.,The version that duplicates only the calling thread in the new process.,"Neither version is appropriate, as `exec()` should not be used after `fork()` in multithreaded programs.","The choice is irrelevant, as `exec()` replaces the process entirely anyway.","A new, specialized `fork_exec()` system call is used.",B,"The text states, ""If `exec()` is called immediately after forking, duplicating only the calling thread is appropriate."" This is because `exec()` will replace the entire process, making the duplication of other threads redundant."
"In a multithreaded UNIX program, if the new process created by `fork()` does NOT call `exec()`, what is the appropriate behavior for `fork()`?",It should duplicate only the calling thread to minimize overhead.,It should duplicate all threads in the new process.,"The `fork()` call will fail, as this scenario is not supported.",The behavior is undefined and depends on the specific UNIX system implementation.,The parent process's threads are destroyed upon forking.,B,"The text specifies, ""If the new process does not call `exec()`, duplicating all threads is appropriate."""
What happens when a thread invokes `exec()` in a multithreaded program?,Only the invoking thread is replaced by the new program.,The new program runs as a new thread within the existing process.,"The specified program replaces the entire process, including all threads.",`exec()` is blocked until all other threads in the process terminate.,"A new process is created, and the original process continues to run.",C,"The text clearly states, ""If a thread invokes `exec()`, the specified program replaces the entire process, including all threads."""
"In UNIX systems, what is the primary purpose of a signal?",To indicate that a process has completed execution.,To notify a process of an event.,To request a process to allocate more memory.,To synchronize access to shared resources between processes.,To initiate the creation of a new thread within a process.,B,"The glossary defines ""signal"" as ""In UNIX and other operating systems, a means used to notify a process that an event has occurred."""
Which sequence correctly describes the pattern of signal handling in UNIX systems?,Handled â†’ Generated â†’ Delivered,Delivered â†’ Generated â†’ Handled,Generated â†’ Delivered â†’ Handled,Generated â†’ Handled â†’ Delivered,Handled â†’ Delivered â†’ Generated,C,"The text outlines the ""Signal Pattern"" as ""Generated â†’ Delivered â†’ Handled."""
Which statement accurately describes synchronous signals?,They are generated by events external to the running process and typically sent to another process.,They are generated by an event within the running process and delivered to the same process that caused the signal.,They are primarily used for inter-process communication between unrelated processes.,They are always handled by a default signal handler and cannot be overridden.,They are specific to Windows operating systems and emulated by APCs.,B,"The text states, ""Synchronous Signals: Generated by an event within the running process (e.g., illegal memory access, division by zero); delivered to the same process that caused the signal."""
What distinguishes an asynchronous signal from a synchronous signal?,"Asynchronous signals are always delivered to a user-defined signal handler, while synchronous signals are not.","Asynchronous signals are generated by an event within the running process, whereas synchronous signals are external.","Asynchronous signals are generated by an event external to the running process, while synchronous signals originate internally.","Asynchronous signals are handled immediately, while synchronous signals are deferred.",Asynchronous signals can only be sent to the process that generated them.,C,"The text notes, ""Asynchronous Signals: Generated by an event external to the running process (e.g., <control><C>, timer expiration); typically sent to another process."" This contrasts with synchronous signals which are internal."
What is a default signal handler?,A signal handler defined by the user to override kernel actions.,A kernel-provided handler for each signal.,A handler that only processes asynchronous signals.,A function invoked when a thread is canceled.,A mechanism for thread-local storage.,B,"The glossary defines ""default signal handler"" as ""The signal handler that receives signals unless a user-defined signal handler is provided by a process."" The main text also says ""Kernel-provided handler for each signal."""
What is the primary role of a user-defined signal handler?,To generate new signals within a process.,To replace the entire process when a signal is received.,To override the default action for handling a signal.,To block the delivery of all signals to a process.,To deliver signals to specific threads in a multithreaded program.,C,"The glossary defines ""user-defined signal handler"" as ""The signal handler created by a process to provide non-default signal handling."" The main text says ""Overrides the default action to handle the signal."""
Which of the following is NOT a valid option for signal delivery in a multithreaded program?,Deliver to the thread to which the signal applies.,Deliver to every thread in the process.,Deliver to certain threads in the process.,Assign a specific thread to receive all signals for the process.,Signals are automatically converted to thread-local storage.,E,The text lists four valid options for signal delivery in multithreaded programs. Option E is not mentioned and represents a different concept entirely.
Which UNIX function is used to deliver a signal to a specified Pthread (POSIX thread)?,"`kill(pid_t pid, int signal)`","`signal(int signum, handler_t handler)`","`pthread_kill(pthread_t tid, int signal)`","`send_signal_to_thread(int signal, int thread_id)`",`raise(int signal)`,C,"The text explicitly lists `pthread_kill(pthread_t tid, int signal)` as the function for delivering a signal to a specified Pthread."
"How does Windows emulate UNIX-like signals, given that it does not explicitly support them?",By converting all signals into inter-process communication messages.,By using a kernel-level signal daemon that manages all signal events.,By blocking all signal-generating events from user applications.,By using asynchronous procedure calls (APCs) delivered to a particular thread.,Windows processes automatically terminate upon receiving any event that would trigger a signal in UNIX.,D,"The text states, ""Windows does not explicitly support signals but emulates them using Asynchronous Procedure Calls (APCs). An APC is delivered to a particular thread."""
